Date and Time   ,Temp A,Temp B,RH,Temp,Rainfall (in),dir,Wind Gust (mph),Wind Speed (mph),spd,Dew Point
2020-07-05 04:10,64.1,66.7,92.9,64.9,0,217,0,0,0.00,62.8
2020-07-05 04:15,64.1,66.4,91.8,65.4,0,213,0,0,0.00,63
2020-07-05 04:20,63.7,66.5,92,65.1,0,216,0,0,0.00,62.7
2020-07-05 04:25,63.7,66.4,91.6,65.1,0,214,0,0,0.00,62.6
2020-07-05 04:30,63.4,66.3,91.5,64.7,0,216,0,0,0.00,62.2
2020-07-05 04:35,63.4,66.6,92,64.7,0,220,0,0,0.00,62.3
2020-07-05 04:40,63.4,67.3,91.6,65.3,0,217,0,0,0.00,62.8
2020-07-05 04:45,64,67.3,91.7,65.3,0,217,0,0,0.00,62.8
2020-07-05 04:50,64.1,67.3,92.2,65.3,0,221,0,0,0.00,63
2020-07-05 04:55,64,66.8,92,65.1,0,213,0,0,0.00,62.7
2020-07-05 05:00,64,66.7,92,65.1,0,213,1,0,0.00,62.7
2020-07-05 05:05,63.9,66.5,91.9,65,0,220,0,0,0.00,62.6
2020-07-05 05:10,63.5,65.7,92.6,64.1,0,210,0,0,0.00,61.9
2020-07-05 05:15,63.4,65.4,93.6,64.3,0,210,0,0,0.00,62.4
2020-07-05 05:20,63.6,65.4,93.6,64.4,0,213,0,0,0.00,62.5
2020-07-05 05:25,64,65.8,93.6,64.2,0,220,0,0,0.00,62.3
2020-07-05 05:30,63.6,65.7,94.2,64.2,0,216,0,0,0.00,62.5
2020-07-05 05:35,63.9,65.7,94.1,64.2,0,221,0,0,0.00,62.5
2020-07-05 05:40,64,66.1,94.3,64.6,0,223,0,0,0.00,62.9
2020-07-05 05:45,63.9,66,93.4,64.5,0,220,0,0,0.00,62.6
2020-07-05 05:50,63.9,65.9,92.7,64.8,0,217,0,0,0.00,62.6
2020-07-05 05:55,64.2,65.9,92.9,64.7,0,218,0,0,0.00,62.6
2020-07-05 06:00,64.8,66.8,92,65.5,0,224,0,0,0.00,63.1
2020-07-05 06:05,65.4,67.2,91.1,66,0,321,0,0,0.00,63.3
2020-07-05 06:10,66.3,68.4,88.1,67.3,0,331,0,0,0.00,63.7
2020-07-05 06:15,67,69,87.9,67.6,0,276,0,0,0.00,63.9
2020-07-05 06:20,67.6,69.5,87.7,68.3,0,299,0,0,0.00,64.5
2020-07-05 06:25,69,70.9,86.6,69,0,309,0,0,0.00,64.8
2020-07-05 06:30,70.4,72.5,85.7,70.4,0,249,0,0,0.00,65.9
2020-07-05 06:35,71.6,74.1,82.9,72.1,0,214,0,0,0.00,66.6
2020-07-05 06:40,71.5,73.5,84.2,71.7,0,196,0,0,0.00,66.7
2020-07-05 06:45,71.8,73.7,84.7,71.7,0,200,0,0,0.00,66.8
2020-07-05 06:50,72.2,74.2,83.9,72.2,0,196,0,0,0.00,67.1
2020-07-05 06:55,72.3,73.9,84.2,72.2,0,225,1,0,0.00,67.2
2020-07-05 07:00,72.1,73.5,83.8,71.9,0,57,2,1,0.45,66.7
2020-07-05 07:05,72.5,73.8,84.2,72.5,0,186,2,0,0.00,67.5
2020-07-05 07:10,73,74.3,83.6,72.9,0,173,2,1,0.45,67.6
2020-07-05 07:15,73.3,74.4,83.8,73.1,0,15,3,1,0.45,67.9
2020-07-05 07:20,73.7,74.8,82.8,73.5,0,50,2,1,0.45,67.9
2020-07-05 07:25,74.1,75.2,82.1,73.9,0,249,3,1,0.45,68.1
2020-07-05 07:30,74.5,75.5,82.4,74.1,0,295,3,1,0.45,68.4
2020-07-05 07:35,74.9,75.9,81.7,74.6,0,278,3,1,0.45,68.6
2020-07-05 07:40,75.3,76.5,80.8,75.2,0,273,3,1,0.45,68.9
2020-07-05 07:45,75.8,77,79.1,75.7,0,272,5,3,1.34,68.8
2020-07-05 07:50,76.1,77.3,78.2,76.1,0,275,4,2,0.89,68.8
2020-07-05 07:55,76.4,77.6,76.7,76.4,0,268,6,3,1.34,68.5
2020-07-05 08:00,76.6,77.7,76,76.5,0,272,5,3,1.34,68.4
2020-07-05 08:05,77.1,78.2,76.1,77,0,262,4,2,0.89,68.9
2020-07-05 08:10,77.6,78.7,76.1,77.5,0,273,3,2,0.89,69.4
2020-07-05 08:15,77.6,78.7,75.1,77.5,0,279,5,3,1.34,69
2020-07-05 08:20,77.5,78.7,73.7,77.4,0,273,5,3,1.34,68.3
2020-07-05 08:25,78.1,79.2,74,78.1,0,271,3,2,0.89,69.1
2020-07-05 08:30,78.6,79.6,72.9,78.5,0,259,4,2,0.89,69.1
2020-07-05 08:35,78.9,79.9,72.1,78.8,0,271,3,2,0.89,69
2020-07-05 08:40,79.7,80.4,71.8,79.4,0,245,4,2,0.89,69.5
2020-07-05 08:45,80.1,80.6,71.9,79.5,0,254,3,2,0.89,69.6
2020-07-05 08:50,80.3,80.9,71.8,79.8,0,264,5,2,0.89,69.9
2020-07-05 08:55,80.4,81,72.8,79.8,0,265,5,2,0.89,70.3
2020-07-05 09:00,80.5,81,72.3,79.9,0,275,6,3,1.34,70.2
2020-07-05 09:05,80.5,81.2,72.3,79.9,0,272,6,3,1.34,70.2
2020-07-05 09:10,80.7,81.3,72.5,80.2,0,286,5,3,1.34,70.6
2020-07-05 09:15,81.2,81.6,71.3,80.5,0,276,5,3,1.34,70.3
2020-07-05 09:20,80.7,81.4,68.8,80.2,0,289,7,4,1.79,69
2020-07-05 09:25,81.1,81.7,68.9,80.6,0,272,6,3,1.34,69.4
2020-07-05 09:30,81.5,82,69.3,81,0,264,5,3,1.34,70
2020-07-05 09:35,82,82.4,68.9,81.2,0,288,6,3,1.34,70
2020-07-05 09:40,82.1,82.3,67.8,81.2,0,282,4,3,1.34,69.5
2020-07-05 09:45,82.2,82.4,67.8,81.2,0,285,6,3,1.34,69.5
2020-07-05 09:50,82.2,82.5,67.5,81.4,0,272,6,3,1.34,69.6
2020-07-05 09:55,82.5,82.9,67.7,81.6,0,271,4,3,1.34,69.9
2020-07-05 10:00,82.9,83.1,67.6,81.8,0,280,7,2,0.89,70
2020-07-05 10:05,83.1,83.3,67.3,82,0,272,6,3,1.34,70.1
2020-07-05 10:10,83.3,83.6,67.8,82.3,0,271,4,3,1.34,70.6
2020-07-05 10:15,83.6,83.8,67.6,82.6,0,272,6,3,1.34,70.8
2020-07-05 10:20,83.4,83.7,66.2,82.3,0,271,7,4,1.79,69.9
2020-07-05 10:25,84,84.2,67,83,0,264,6,3,1.34,70.9
2020-07-05 10:30,84.2,84.3,66.4,83,0,264,5,2,0.89,70.6
2020-07-05 10:35,85.1,84.6,65.8,83.4,0,288,4,2,0.89,70.8
2020-07-05 10:40,85.1,84.9,64.8,83.6,0,272,5,2,0.89,70.5
2020-07-05 10:45,85.4,84.8,64.4,83.5,0,275,6,2,0.89,70.2
2020-07-05 10:50,85.7,85.4,63.9,84.3,0,264,5,2,0.89,70.7
